State,City,Crime_Type,Status,Date,Latitude,Longitude
Andhra Pradesh,Visakhapatnam,Theft,Solved,2023-01-17,20.184862,83.785527
Andhra Pradesh,Visakhapatnam,Cyber Crime,Solved,2023-01-26,12.067699,69.695587
Andhra Pradesh,Vijayawada,Kidnapping,Pending,2023-05-28,18.397434,83.215732
Andhra Pradesh,Vijayawada,Cyber Crime,Pending,2023-07-11,22.55376,93.610229
Andhra Pradesh,Guntur,Murder,Pending,2023-04-14,32.927488,85.697642
Andhra Pradesh,Guntur,Theft,Pending,2023-09-09,34.122655,91.784559
Andhra Pradesh,Nellore,Murder,Solved,2023-09-21,36.686427,69.99752
Andhra Pradesh,Nellore,Cyber Crime,Solved,2023-11-10,17.057449,90.407515
Andhra Pradesh,Kurnool,Cyber Crime,Solved,2023-05-11,36.919753,74.221223
Andhra Pradesh,Kurnool,Assault,Solved,2023-06-14,32.365099,91.517928
Andhra Pradesh,Kakinada,Murder,Pending,2023-11-18,35.768516,82.593054
Andhra Pradesh,Kakinada,Kidnapping,Solved,2023-05-07,23.223087,77.696595
Andhra Pradesh,Rajahmundry,Assault,Pending,2023-12-13,28.950492,95.91572
Andhra Pradesh,Rajahmundry,Cyber Crime,Solved,2023-10-06,11.394817,86.100987
Andhra Pradesh,Tirupati,Robbery,Solved,2023-03-22,14.720741,96.318243
Andhra Pradesh,Tirupati,Theft,Pending,2023-01-25,22.180763,76.113036
Andhra Pradesh,Anantapur,Assault,Solved,2023-12-15,21.564324,83.095324
Andhra Pradesh,Anantapur,Assault,Pending,2023-07-01,16.801878,79.215563
Andhra Pradesh,Kadapa,Theft,Pending,2023-04-24,31.195186,70.494988
Andhra Pradesh,Kadapa,Kidnapping,Solved,2023-01-10,9.95883,82.476908
Andhra Pradesh,Machilipatnam,Theft,Solved,2023-09-21,36.249943,73.149564
Andhra Pradesh,Machilipatnam,Assault,Solved,2023-06-21,10.152738,74.408392
Andhra Pradesh,Eluru,Kidnapping,Solved,2023-08-25,31.429914,70.204181
Andhra Pradesh,Eluru,Robbery,Solved,2023-06-08,8.333662,92.583217
Andhra Pradesh,Ongole,Kidnapping,Pending,2023-01-18,17.254069,76.256107
Andhra Pradesh,Ongole,Kidnapping,Solved,2023-09-04,9.378083,72.54482
Andhra Pradesh,Srikakulam,Cyber Crime,Pending,2023-12-21,25.949054,72.43231
Andhra Pradesh,Srikakulam,Theft,Solved,2023-12-14,31.131669,87.795474
Andhra Pradesh,Chittoor,Robbery,Pending,2023-05-03,22.469121,85.8257
Andhra Pradesh,Chittoor,Assault,Solved,2023-05-08,28.361548,90.564154
Andhra Pradesh,Tenali,Kidnapping,Solved,2023-04-26,22.03309,81.906343
Andhra Pradesh,Tenali,Robbery,Solved,2023-04-20,21.585682,75.234744
Andhra Pradesh,Proddatur,Cyber Crime,Solved,2023-06-02,18.049178,87.622728
Andhra Pradesh,Proddatur,Cyber Crime,Pending,2023-04-12,20.949537,83.836576
Andhra Pradesh,Nandyal,Robbery,Pending,2023-12-18,24.769659,95.132434
Andhra Pradesh,Nandyal,Kidnapping,Pending,2023-07-20,19.983168,70.711061
Andhra Pradesh,Adoni,Cyber Crime,Pending,2023-10-15,35.973852,95.32459
Andhra Pradesh,Adoni,Cyber Crime,Pending,2023-03-10,26.693109,76.745567
Andhra Pradesh,Tadepalligudem,Kidnapping,Solved,2023-09-04,13.732938,91.58059
Andhra Pradesh,Tadepalligudem,Murder,Pending,2023-03-29,11.908544,88.638827
Bihar,Patna,Robbery,Solved,2023-02-20,36.799512,77.103912
Bihar,Patna,Assault,Solved,2023-03-08,15.911401,93.634597
Bihar,Gaya,Theft,Solved,2023-10-02,23.461703,92.757843
